"","Date","diff","Team","Rk"
"1",2003-10-29,23,"Miami Heat",26
"2",2003-10-31,2,"Memphis Grizzlies",22
"3",2003-11-01,-7,"New Orleans Hornets",14
"4",2003-11-05,-8,"Detroit Pistons",5
"5",2003-11-07,-7,"New Jersey Nets",4
"6",2003-11-09,9,"Sacramento Kings",2
"7",2003-11-11,2,"Indiana Pacers",8
"8",2003-11-12,-7,"Chicago Bulls",25
"9",2003-11-14,9,"Cleveland Cavaliers",29
"10",2003-11-17,-3,"New York Knicks",21
"11",2003-11-19,-8,"New Orleans Hornets",14
"12",2003-11-21,-2,"Philadelphia 76ers",12
"13",2003-11-24,-6,"New York Knicks",21
"14",2003-11-26,2,"Orlando Magic",17
"15",2003-11-28,10,"Milwaukee Bucks",16
"16",2003-11-29,-6,"Milwaukee Bucks",16
"17",2003-12-01,-7,"Memphis Grizzlies",22
"18",2003-12-03,-10,"Toronto Raptors",27
"19",2003-12-05,-4,"Phoenix Suns",13
"20",2003-12-07,5,"Denver Nuggets",28
"21",2003-12-08,22,"Utah Jazz",6
"22",2003-12-10,14,"Seattle SuperSonics",15
"23",2003-12-12,3,"Toronto Raptors",27
"24",2003-12-13,7,"Cleveland Cavaliers",29
"25",2003-12-15,-21,"Minnesota Timberwolves",10
"26",2003-12-17,2,"Dallas Mavericks",1
"27",2003-12-19,-3,"Utah Jazz",6
"28",2003-12-21,3,"Philadelphia 76ers",12
"29",2003-12-23,-5,"Atlanta Hawks",24
"30",2003-12-26,2,"Phoenix Suns",13
"31",2003-12-28,-23,"Los Angeles Lakers",9
"32",2003-12-29,9,"Golden State Warriors",18
"33",2003-12-31,-2,"New Orleans Hornets",14
"34",2004-01-02,-13,"Indiana Pacers",8
"35",2004-01-03,11,"Chicago Bulls",25
"36",2004-01-05,-10,"Detroit Pistons",5
"37",2004-01-07,8,"Orlando Magic",17
"38",2004-01-09,25,"Cleveland Cavaliers",29
"39",2004-01-11,4,"Houston Rockets",11
"40",2004-01-13,-8,"Milwaukee Bucks",16
"41",2004-01-14,-15,"Houston Rockets",11
"42",2004-01-16,-6,"Orlando Magic",17
"43",2004-01-18,-17,"San Antonio Spurs",3
"44",2004-01-20,2,"Miami Heat",26
"45",2004-01-23,11,"Washington Wizards",20
"46",2004-01-25,-19,"New Jersey Nets",4
"47",2004-01-28,-3,"Detroit Pistons",5
"48",2004-01-30,-18,"New York Knicks",21
"49",2004-01-31,-1,"Indiana Pacers",8
"50",2004-02-04,-9,"Los Angeles Clippers",23
"51",2004-02-06,-4,"Atlanta Hawks",24
"52",2004-02-07,30,"Philadelphia 76ers",12
"53",2004-02-09,-8,"Cleveland Cavaliers",29
"54",2004-02-12,-20,"Chicago Bulls",25
"55",2004-02-17,-16,"Sacramento Kings",2
"56",2004-02-19,-2,"Los Angeles Clippers",23
"57",2004-02-21,-21,"Portland Trail Blazers",7
"58",2004-02-22,-21,"Seattle SuperSonics",15
"59",2004-02-25,-2,"Milwaukee Bucks",16
"60",2004-02-27,13,"Toronto Raptors",27
"61",2004-02-29,9,"Toronto Raptors",27
"62",2004-03-01,21,"Orlando Magic",17
"63",2004-03-05,4,"Washington Wizards",20
"64",2004-03-07,3,"Minnesota Timberwolves",10
"65",2004-03-09,3,"New York Knicks",21
"66",2004-03-10,-8,"Los Angeles Lakers",9
"67",2004-03-12,-18,"Indiana Pacers",8
"68",2004-03-13,9,"Washington Wizards",20
"69",2004-03-17,4,"Denver Nuggets",28
"70",2004-03-19,-16,"Dallas Mavericks",1
"71",2004-03-20,-16,"San Antonio Spurs",3
"72",2004-03-26,9,"New Jersey Nets",4
"73",2004-03-28,24,"Philadelphia 76ers",12
"74",2004-03-29,4,"New Jersey Nets",4
"75",2004-03-31,-7,"Portland Trail Blazers",7
"76",2004-04-02,5,"Golden State Warriors",18
"77",2004-04-04,-10,"Washington Wizards",20
"78",2004-04-07,-3,"Miami Heat",26
"79",2004-04-09,-9,"New Orleans Hornets",14
"80",2004-04-10,-11,"Atlanta Hawks",24
"81",2004-04-12,-7,"Miami Heat",26
"82",2004-04-14,5,"Atlanta Hawks",24
"83",2005-11-02,14,"New York Knicks",24
"84",2005-11-04,-1,"Detroit Pistons",6
"85",2005-11-05,-2,"Charlotte Bobcats",28
"86",2005-11-09,1,"Memphis Grizzlies",8
"87",2005-11-11,-21,"San Antonio Spurs",1
"88",2005-11-13,20,"Houston Rockets",5
"89",2005-11-15,-15,"Detroit Pistons",6
"90",2005-11-16,-13,"Seattle SuperSonics",7
"91",2005-11-18,7,"Toronto Raptors",19
"92",2005-11-22,-22,"Cleveland Cavaliers",15
"93",2005-11-23,-3,"Atlanta Hawks",30
"94",2005-11-25,1,"Charlotte Bobcats",28
"95",2005-11-28,-4,"Orlando Magic",23
"96",2005-11-30,7,"Philadelphia 76ers",18
"97",2005-12-02,-4,"Chicago Bulls",12
"98",2005-12-04,3,"New York Knicks",24
"99",2005-12-06,-18,"Houston Rockets",5
"100",2005-12-09,-12,"San Antonio Spurs",1
"101",2005-12-10,-9,"Dallas Mavericks",3
"102",2005-12-14,14,"Indiana Pacers",13
"103",2005-12-16,-4,"Milwaukee Bucks",25
"104",2005-12-17,-32,"Chicago Bulls",12
"105",2005-12-19,11,"Golden State Warriors",20
"106",2005-12-21,12,"Utah Jazz",27
"107",2005-12-26,-7,"Seattle SuperSonics",7
"108",2005-12-28,-2,"Golden State Warriors",20
"109",2005-12-30,-4,"Sacramento Kings",9
"110",2005-12-31,19,"Los Angeles Clippers",16
"111",2006-01-02,-10,"Denver Nuggets",10
"112",2006-01-04,3,"Charlotte Bobcats",28
"113",2006-01-06,-5,"Atlanta Hawks",30
"114",2006-01-07,-1,"Washington Wizards",17
"115",2006-01-09,-2,"Dallas Mavericks",3
"116",2006-01-10,4,"Atlanta Hawks",30
"117",2006-01-13,-1,"Philadelphia 76ers",18
"118",2006-01-16,-10,"Detroit Pistons",6
"119",2006-01-18,7,"Minnesota Timberwolves",11
"120",2006-01-20,3,"New Jersey Nets",21
"121",2006-01-21,-20,"New Jersey Nets",21
"122",2006-01-25,-2,"Washington Wizards",17
"123",2006-01-27,10,"Sacramento Kings",9
"124",2006-01-29,-4,"Milwaukee Bucks",25
"125",2006-01-30,-25,"Minnesota Timberwolves",11
"126",2006-02-01,-8,"Phoenix Suns",2
"127",2006-02-03,-17,"Los Angeles Clippers",16
"128",2006-02-04,-9,"Orlando Magic",23
"129",2006-02-06,-16,"Miami Heat",4
"130",2006-02-10,32,"Portland Trail Blazers",26
"131",2006-02-12,8,"Orlando Magic",23
"132",2006-02-15,-4,"Cleveland Cavaliers",15
"133",2006-02-21,20,"Utah Jazz",27
"134",2006-02-22,-9,"Phoenix Suns",2
"135",2006-02-24,6,"Portland Trail Blazers",26
"136",2006-02-26,1,"Los Angeles Lakers",22
"137",2006-03-01,-7,"Miami Heat",4
"138",2006-03-03,1,"Indiana Pacers",13
"139",2006-03-05,-6,"Toronto Raptors",19
"140",2006-03-07,1,"Washington Wizards",17
"141",2006-03-08,3,"Philadelphia 76ers",18
"142",2006-03-10,-6,"Milwaukee Bucks",25
"143",2006-03-12,5,"Denver Nuggets",10
"144",2006-03-14,-17,"Memphis Grizzlies",8
"145",2006-03-16,-3,"Miami Heat",4
"146",2006-03-17,-7,"Orlando Magic",23
"147",2006-03-19,15,"Indiana Pacers",13
"148",2006-03-20,-8,"Los Angeles Lakers",22
"149",2006-03-22,14,"Toronto Raptors",19
"150",2006-03-24,-12,"Cleveland Cavaliers",15
"151",2006-03-26,-4,"Chicago Bulls",12
"152",2006-03-29,25,"New York Knicks",24
"153",2006-04-01,-6,"Chicago Bulls",12
"154",2006-04-04,4,"Toronto Raptors",19
"155",2006-04-05,-17,"Washington Wizards",17
"156",2006-04-07,10,"Philadelphia 76ers",18
"157",2006-04-09,-15,"New York Knicks",24
"158",2006-04-12,-5,"Indiana Pacers",13
"159",2006-04-14,-5,"New Jersey Nets",21
"160",2006-04-16,-2,"New Jersey Nets",21
"161",2006-04-17,-5,"Cleveland Cavaliers",15
"162",2006-04-19,7,"Miami Heat",4
"163",2006-11-01,-4,"New Orleans/Oklahoma City Hornets",24
"164",2006-11-03,-13,"Detroit Pistons",2
"165",2006-11-04,-7,"Washington Wizards",11
"166",2006-11-08,2,"Charlotte Bobcats",27
"167",2006-11-10,-7,"Utah Jazz",23
"168",2006-11-11,-1,"Cleveland Cavaliers",8
"169",2006-11-13,-3,"Orlando Magic",18
"170",2006-11-15,26,"Indiana Pacers",10
"171",2006-11-17,28,"Portland Trail Blazers",30
"172",2006-11-18,4,"New York Knicks",29
"173",2006-11-22,-9,"Charlotte Bobcats",27
"174",2006-11-24,-24,"New York Knicks",29
"175",2006-11-25,13,"Milwaukee Bucks",17
"176",2006-11-29,-3,"New Jersey Nets",13
"177",2006-12-01,-4,"Toronto Raptors",25
"178",2006-12-04,-18,"Chicago Bulls",14
"179",2006-12-06,-2,"Memphis Grizzlies",5
"180",2006-12-08,-5,"Phoenix Suns",4
"181",2006-12-09,2,"New Jersey Nets",13
"182",2006-12-11,7,"New York Knicks",29
"183",2006-12-13,20,"Philadelphia 76ers",22
"184",2006-12-15,5,"Denver Nuggets",15
"185",2006-12-16,6,"Charlotte Bobcats",27
"186",2006-12-20,-1,"Golden State Warriors",16
"187",2006-12-22,-15,"Philadelphia 76ers",22
"188",2006-12-26,-11,"Denver Nuggets",15
"189",2006-12-27,-23,"Los Angeles Clippers",9
"190",2006-12-29,-10,"Golden State Warriors",16
"191",2006-12-31,-6,"Seattle SuperSonics",26
"192",2007-01-01,8,"Portland Trail Blazers",30
"193",2007-01-03,-3,"Cleveland Cavaliers",8
"194",2007-01-05,9,"Memphis Grizzlies",5
"195",2007-01-07,-8,"Orlando Magic",18
"196",2007-01-10,-13,"Indiana Pacers",10
"197",2007-01-12,-9,"Toronto Raptors",25
"198",2007-01-13,-8,"Detroit Pistons",2
"199",2007-01-15,-4,"Atlanta Hawks",28
"200",2007-01-19,-5,"Sacramento Kings",12
"201",2007-01-20,-5,"Washington Wizards",11
"202",2007-01-22,-4,"San Antonio Spurs",1
"203",2007-01-24,-6,"Atlanta Hawks",28
"204",2007-01-26,-6,"Toronto Raptors",25
"205",2007-01-28,-14,"Washington Wizards",11
"206",2007-01-30,-7,"Indiana Pacers",10
"207",2007-01-31,-13,"Los Angeles Lakers",7
"208",2007-02-02,-11,"Los Angeles Clippers",9
"209",2007-02-06,-7,"Detroit Pistons",2
"210",2007-02-07,-12,"Miami Heat",6
"211",2007-02-09,-14,"New Jersey Nets",13
"212",2007-02-11,-2,"Minnesota Timberwolves",21
"213",2007-02-14,20,"Milwaukee Bucks",17
"214",2007-02-20,-3,"Sacramento Kings",12
"215",2007-02-21,-10,"Phoenix Suns",4
"216",2007-02-23,-26,"Los Angeles Lakers",7
"217",2007-02-24,-18,"Utah Jazz",23
"218",2007-02-26,5,"Houston Rockets",19
"219",2007-02-28,8,"New York Knicks",29
"220",2007-03-03,8,"New Jersey Nets",13
"221",2007-03-04,7,"Minnesota Timberwolves",21
"222",2007-03-07,-31,"Houston Rockets",19
"223",2007-03-09,15,"Seattle SuperSonics",26
"224",2007-03-11,-16,"Chicago Bulls",14
"225",2007-03-13,-8,"Chicago Bulls",14
"226",2007-03-14,21,"Atlanta Hawks",28
"227",2007-03-16,-5,"Dallas Mavericks",3
"228",2007-03-17,6,"San Antonio Spurs",1
"229",2007-03-19,-18,"New Orleans/Oklahoma City Hornets",24
"230",2007-03-21,-8,"Charlotte Bobcats",27
"231",2007-03-23,-14,"Dallas Mavericks",3
"232",2007-03-26,8,"Toronto Raptors",25
"233",2007-03-28,9,"Orlando Magic",18
"234",2007-03-30,-6,"Philadelphia 76ers",22
"235",2007-04-01,2,"Cleveland Cavaliers",8
"236",2007-04-04,-9,"Milwaukee Bucks",17
"237",2007-04-06,-3,"Miami Heat",6
"238",2007-04-07,-7,"Indiana Pacers",10
"239",2007-04-10,-8,"Atlanta Hawks",28
"240",2007-04-11,-8,"Philadelphia 76ers",22
"241",2007-04-13,-2,"Milwaukee Bucks",17
"242",2007-04-15,-2,"Orlando Magic",18
"243",2007-04-16,2,"Miami Heat",6
"244",2007-04-18,-2,"Detroit Pistons",2
"245",2007-11-02,20,"Washington Wizards",15
"246",2007-11-04,3,"Toronto Raptors",10
"247",2007-11-07,26,"Denver Nuggets",9
"248",2007-11-09,23,"Atlanta Hawks",30
"249",2007-11-10,11,"New Jersey Nets",16
"250",2007-11-13,15,"Indiana Pacers",20
"251",2007-11-14,22,"New Jersey Nets",16
"252",2007-11-16,1,"Miami Heat",19
"253",2007-11-18,-2,"Orlando Magic",11
"254",2007-11-21,23,"Golden State Warriors",13
"255",2007-11-23,13,"Los Angeles Lakers",12
"256",2007-11-24,1,"Charlotte Bobcats",27
"257",2007-11-27,-5,"Cleveland Cavaliers",7
"258",2007-11-29,45,"New York Knicks",22
"259",2007-11-30,10,"Miami Heat",19
"260",2007-12-02,10,"Cleveland Cavaliers",7
"261",2007-12-05,10,"Philadelphia 76ers",24
"262",2007-12-07,28,"Toronto Raptors",10
"263",2007-12-08,11,"Chicago Bulls",5
"264",2007-12-12,12,"Sacramento Kings",17
"265",2007-12-14,22,"Milwaukee Bucks",28
"266",2007-12-16,13,"Toronto Raptors",10
"267",2007-12-19,-2,"Detroit Pistons",6
"268",2007-12-21,25,"Chicago Bulls",5
"269",2007-12-23,12,"Orlando Magic",11
"270",2007-12-26,20,"Sacramento Kings",17
"271",2007-12-27,8,"Seattle SuperSonics",21
"272",2007-12-29,6,"Utah Jazz",8
"273",2007-12-30,19,"Los Angeles Lakers",12
"274",2008-01-02,4,"Houston Rockets",4
"275",2008-01-04,4,"Memphis Grizzlies",29
"276",2008-01-05,7,"Detroit Pistons",6
"277",2008-01-09,-12,"Charlotte Bobcats",27
"278",2008-01-11,9,"New Jersey Nets",16
"279",2008-01-12,-7,"Washington Wizards",15
"280",2008-01-14,-5,"Washington Wizards",15
"281",2008-01-16,10,"Portland Trail Blazers",26
"282",2008-01-18,27,"Philadelphia 76ers",24
"283",2008-01-21,16,"New York Knicks",22
"284",2008-01-23,-2,"Toronto Raptors",10
"285",2008-01-25,1,"Minnesota Timberwolves",23
"286",2008-01-27,-3,"Orlando Magic",11
"287",2008-01-29,30,"Miami Heat",19
"288",2008-01-31,6,"Dallas Mavericks",2
"289",2008-02-05,-1,"Cleveland Cavaliers",7
"290",2008-02-06,11,"Los Angeles Clippers",14
"291",2008-02-08,2,"Minnesota Timberwolves",23
"292",2008-02-10,8,"San Antonio Spurs",1
"293",2008-02-12,7,"Indiana Pacers",20
"294",2008-02-13,8,"New York Knicks",22
"295",2008-02-19,-6,"Denver Nuggets",9
"296",2008-02-20,-2,"Golden State Warriors",13
"297",2008-02-22,-8,"Phoenix Suns",3
"298",2008-02-24,10,"Portland Trail Blazers",26
"299",2008-02-25,28,"Los Angeles Clippers",14
"300",2008-02-27,5,"Cleveland Cavaliers",7
"301",2008-02-29,8,"Charlotte Bobcats",27
"302",2008-03-02,10,"Atlanta Hawks",30
"303",2008-03-05,12,"Detroit Pistons",6
"304",2008-03-07,23,"Chicago Bulls",5
"305",2008-03-08,30,"Memphis Grizzlies",29
"306",2008-03-10,14,"Philadelphia 76ers",24
"307",2008-03-12,29,"Seattle SuperSonics",21
"308",2008-03-14,-18,"Utah Jazz",8
"309",2008-03-15,22,"Milwaukee Bucks",28
"310",2008-03-17,2,"San Antonio Spurs",1
"311",2008-03-18,20,"Houston Rockets",4
"312",2008-03-20,4,"Dallas Mavericks",2
"313",2008-03-24,-5,"Philadelphia 76ers",24
"314",2008-03-26,20,"Phoenix Suns",3
"315",2008-03-30,26,"Miami Heat",19
"316",2008-04-01,14,"Chicago Bulls",5
"317",2008-04-02,15,"Indiana Pacers",20
"318",2008-04-05,23,"Charlotte Bobcats",27
"319",2008-04-08,3,"Milwaukee Bucks",28
"320",2008-04-09,-14,"Washington Wizards",15
"321",2008-04-11,16,"Milwaukee Bucks",28
"322",2008-04-12,10,"Atlanta Hawks",30
"323",2008-04-14,6,"New York Knicks",22
"324",2008-04-16,11,"New Jersey Nets",16
"325",2008-10-28,5,"Cleveland Cavaliers",16
"326",2008-10-31,16,"Chicago Bulls",21
"327",2008-11-01,-16,"Indiana Pacers",18
"328",2008-11-04,4,"Houston Rockets",7
"329",2008-11-07,12,"Milwaukee Bucks",28
"330",2008-11-09,12,"Detroit Pistons",3
"331",2008-11-10,7,"Toronto Raptors",12
"332",2008-11-12,1,"Atlanta Hawks",20
"333",2008-11-14,-9,"Denver Nuggets",11
"334",2008-11-15,5,"Milwaukee Bucks",28
"335",2008-11-18,9,"New York Knicks",26
"336",2008-11-20,18,"Detroit Pistons",3
"337",2008-11-21,17,"Minnesota Timberwolves",25
"338",2008-11-23,15,"Toronto Raptors",12
"339",2008-11-26,8,"Golden State Warriors",13
"340",2008-11-28,24,"Philadelphia 76ers",14
"341",2008-11-29,5,"Charlotte Bobcats",22
"342",2008-12-01,19,"Orlando Magic",10
"343",2008-12-03,18,"Indiana Pacers",18
"344",2008-12-05,15,"Portland Trail Blazers",15
"345",2008-12-07,5,"Indiana Pacers",18
"346",2008-12-11,34,"Washington Wizards",17
"347",2008-12-12,12,"New Orleans Hornets",5
"348",2008-12-15,9,"Utah Jazz",4
"349",2008-12-17,3,"Atlanta Hawks",20
"350",2008-12-19,18,"Chicago Bulls",21
"351",2008-12-21,19,"New York Knicks",26
"352",2008-12-23,19,"Philadelphia 76ers",14
"353",2008-12-25,-9,"Los Angeles Lakers",2
"354",2008-12-26,-10,"Golden State Warriors",13
"355",2008-12-28,45,"Sacramento Kings",19
"356",2008-12-30,-5,"Portland Trail Blazers",15
"357",2009-01-02,25,"Washington Wizards",17
"358",2009-01-04,-12,"New York Knicks",26
"359",2009-01-06,-8,"Charlotte Bobcats",22
"360",2009-01-07,-4,"Houston Rockets",7
"361",2009-01-09,-15,"Cleveland Cavaliers",16
"362",2009-01-11,6,"Toronto Raptors",12
"363",2009-01-12,6,"Toronto Raptors",12
"364",2009-01-14,32,"New Jersey Nets",23
"365",2009-01-17,20,"New Jersey Nets",23
"366",2009-01-19,17,"Phoenix Suns",8
"367",2009-01-21,15,"Miami Heat",30
"368",2009-01-22,10,"Orlando Magic",10
"369",2009-01-25,24,"Dallas Mavericks",9
"370",2009-01-28,19,"Sacramento Kings",19
"371",2009-01-30,8,"Detroit Pistons",3
"372",2009-02-01,8,"Minnesota Timberwolves",25
"373",2009-02-03,1,"Philadelphia 76ers",14
"374",2009-02-05,-1,"Los Angeles Lakers",2
"375",2009-02-06,10,"New York Knicks",26
"376",2009-02-08,-6,"San Antonio Spurs",6
"377",2009-02-11,12,"New Orleans Hornets",5
"378",2009-02-12,7,"Dallas Mavericks",9
"379",2009-02-19,-5,"Utah Jazz",4
"380",2009-02-22,20,"Phoenix Suns",8
"381",2009-02-23,38,"Denver Nuggets",11
"382",2009-02-25,-2,"Los Angeles Clippers",27
"383",2009-02-27,5,"Indiana Pacers",18
"384",2009-03-01,-10,"Detroit Pistons",3
"385",2009-03-04,4,"New Jersey Nets",23
"386",2009-03-06,11,"Cleveland Cavaliers",16
"387",2009-03-08,-7,"Orlando Magic",10
"388",2009-03-11,-8,"Miami Heat",30
"389",2009-03-13,10,"Memphis Grizzlies",24
"390",2009-03-15,-9,"Milwaukee Bucks",28
"391",2009-03-17,-6,"Chicago Bulls",21
"392",2009-03-18,4,"Miami Heat",30
"393",2009-03-20,3,"San Antonio Spurs",6
"394",2009-03-21,18,"Memphis Grizzlies",24
"395",2009-03-23,13,"Los Angeles Clippers",27
"396",2009-03-25,-2,"Orlando Magic",10
"397",2009-03-27,6,"Atlanta Hawks",20
"398",2009-04-01,2,"Charlotte Bobcats",22
"399",2009-04-03,12,"Atlanta Hawks",20
"400",2009-04-08,2,"New Jersey Nets",23
"401",2009-04-10,7,"Miami Heat",30
"402",2009-04-12,-31,"Cleveland Cavaliers",16
"403",2009-04-14,2,"Philadelphia 76ers",14
"404",2009-04-15,8,"Washington Wizards",17
"405",2009-10-27,6,"Cleveland Cavaliers",1
"406",2009-10-28,33,"Charlotte Bobcats",20
"407",2009-10-30,28,"Chicago Bulls",16
"408",2009-11-01,10,"New Orleans Hornets",13
"409",2009-11-03,31,"Philadelphia 76ers",15
"410",2009-11-04,2,"Minnesota Timberwolves",25
"411",2009-11-06,-7,"Phoenix Suns",12
"412",2009-11-07,10,"New Jersey Nets",22
"413",2009-11-11,19,"Utah Jazz",9
"414",2009-11-13,-11,"Atlanta Hawks",10
"415",2009-11-14,-9,"Indiana Pacers",18
"416",2009-11-18,14,"Golden State Warriors",24
"417",2009-11-20,-5,"Orlando Magic",4
"418",2009-11-22,2,"New York Knicks",21
"419",2009-11-25,3,"Philadelphia 76ers",15
"420",2009-11-27,13,"Toronto Raptors",23
"421",2009-11-29,7,"Miami Heat",14
"422",2009-12-01,18,"Charlotte Bobcats",20
"423",2009-12-03,7,"San Antonio Spurs",7
"424",2009-12-04,18,"Oklahoma City Thunder",27
"425",2009-12-08,9,"Milwaukee Bucks",19
"426",2009-12-10,2,"Washington Wizards",28
"427",2009-12-12,26,"Chicago Bulls",16
"428",2009-12-14,5,"Memphis Grizzlies",26
"429",2009-12-18,-1,"Philadelphia 76ers",15
"430",2009-12-20,18,"Minnesota Timberwolves",25
"431",2009-12-22,9,"Indiana Pacers",18
"432",2009-12-25,9,"Orlando Magic",4
"433",2009-12-27,-2,"Los Angeles Clippers",30
"434",2009-12-28,-4,"Golden State Warriors",24
"435",2009-12-30,-18,"Phoenix Suns",12
"436",2010-01-02,7,"Toronto Raptors",23
"437",2010-01-06,6,"Miami Heat",14
"438",2010-01-08,-8,"Atlanta Hawks",10
"439",2010-01-10,7,"Toronto Raptors",23
"440",2010-01-11,-6,"Atlanta Hawks",10
"441",2010-01-13,24,"New Jersey Nets",22
"442",2010-01-14,-13,"Chicago Bulls",16
"443",2010-01-18,-9,"Dallas Mavericks",11
"444",2010-01-20,-6,"Detroit Pistons",17
"445",2010-01-22,3,"Portland Trail Blazers",5
"446",2010-01-25,6,"Los Angeles Clippers",30
"447",2010-01-28,-2,"Orlando Magic",4
"448",2010-01-29,-9,"Atlanta Hawks",10
"449",2010-01-31,-1,"Los Angeles Lakers",3
"450",2010-02-01,11,"Washington Wizards",28
"451",2010-02-03,5,"Miami Heat",14
"452",2010-02-05,9,"New Jersey Nets",22
"453",2010-02-07,-7,"Orlando Magic",4
"454",2010-02-10,-8,"New Orleans Hornets",13
"455",2010-02-16,3,"Sacramento Kings",29
"456",2010-02-18,1,"Los Angeles Lakers",3
"457",2010-02-19,20,"Portland Trail Blazers",5
"458",2010-02-21,-9,"Denver Nuggets",8
"459",2010-02-23,4,"New York Knicks",21
"460",2010-02-25,-20,"Cleveland Cavaliers",1
"461",2010-02-27,-8,"New Jersey Nets",22
"462",2010-03-02,5,"Detroit Pistons",17
"463",2010-03-03,24,"Charlotte Bobcats",20
"464",2010-03-05,10,"Philadelphia 76ers",15
"465",2010-03-07,3,"Washington Wizards",28
"466",2010-03-09,-2,"Milwaukee Bucks",19
"467",2010-03-10,-20,"Memphis Grizzlies",26
"468",2010-03-12,19,"Indiana Pacers",18
"469",2010-03-14,-11,"Cleveland Cavaliers",1
"470",2010-03-15,26,"Detroit Pistons",17
"471",2010-03-17,12,"New York Knicks",21
"472",2010-03-19,7,"Houston Rockets",6
"473",2010-03-20,9,"Dallas Mavericks",11
"474",2010-03-22,-13,"Utah Jazz",9
"475",2010-03-24,14,"Denver Nuggets",8
"476",2010-03-26,8,"Sacramento Kings",29
